QID,rank,IAS,positive,negative,neutral,joy,anger,surprise,disgust,fear,sadness,trust,anticipation
qGEN1,1,Bing,30.08,27.79,42.14,13.05,12.82,13.4,10.77,12.51,11.66,13.03,12.77
qGEN1,2,Bing,33.23,31.46,35.31,12.57,13.08,11.3,11.76,13.26,12.44,13.69,11.91
qGEN1,3,Bing,29.5,22.54,47.96,11.55,12.65,12.21,10.18,12.46,10.54,15.66,14.75
qGEN1,4,Bing,31.1,23.7,45.2,12.15,12.1,11.84,10.98,13.18,12.03,14.36,13.37
qGEN1,5,Bing,26.93,29.98,43.09,12.56,12.89,12.02,11.35,13.08,11.99,12.59,13.53
qGEN2,1,Bing,32.68,32.56,34.76,12.45,12.99,11.9,12.11,13.02,12.24,13.47,11.82
qGEN2,2,Bing,30.08,27.79,42.14,13.05,12.82,13.4,10.77,12.51,11.66,13.03,12.77
qGEN2,3,Bing,34.63,23.65,41.72,13.16,13.14,11.87,11.61,12.41,12.12,13.75,11.93
qGEN2,4,Bing,25.25,18.77,55.98,12.47,14.19,11.44,10.48,12.65,12.65,14.78,11.34
qGEN2,5,Bing,29.28,25.15,45.57,13.56,13.09,13.12,11.4,12.12,12.01,12.48,12.21
qGEN3,1,Bing,30.08,27.79,42.14,13.05,12.82,13.4,10.77,12.51,11.66,13.03,12.77
qGEN3,2,Bing,30.19,34.31,35.5,11.45,12.49,11.76,10.99,13.1,11.61,14.89,13.71
qGEN3,3,Bing,29.13,24.86,46.0,12.97,13.54,12.14,10.85,12.08,12.44,13.72,12.27
qGEN3,4,Bing,28.07,23.5,48.43,12.03,12.44,11.8,10.65,13.27,11.83,14.21,13.78
qGEN3,5,Bing,28.37,21.68,49.95,12.64,12.39,13.42,10.0,12.68,11.33,14.3,13.24
qGEN4,1,Bing,30.78,23.37,45.85,11.8,12.93,11.36,11.94,12.64,11.13,14.63,13.56
qGEN4,2,Bing,28.88,25.19,45.93,12.25,12.01,11.78,11.82,13.12,10.7,13.88,14.44
qGEN4,3,Bing,25.54,26.24,48.22,12.59,13.57,12.14,12.28,12.41,11.31,12.26,13.45
qGEN4,4,Bing,24.81,18.16,57.03,12.52,13.75,13.13,9.37,12.24,12.0,14.52,12.48
qGEN4,5,Bing,29.65,22.06,48.29,13.44,12.14,9.48,13.39,13.61,13.23,14.9,9.81
qGEN5,1,Bing,33.0,22.34,44.65,11.87,12.16,11.67,11.08,13.24,12.33,14.89,12.77
qGEN5,2,Bing,31.64,22.39,45.97,11.87,12.22,12.03,10.81,12.93,11.08,14.78,14.27
qGEN5,3,Bing,33.7,21.6,44.7,12.55,13.1,12.03,11.08,12.82,11.8,13.56,13.07
qGEN5,4,Bing,31.73,20.1,48.17,11.89,13.31,11.05,12.28,12.48,11.98,14.14,12.86
qGEN5,5,Bing,27.88,24.0,48.12,12.1,12.41,12.57,10.32,12.32,11.92,14.65,13.71
qGEN6,1,Bing,30.08,27.79,42.14,13.05,12.82,13.4,10.77,12.51,11.66,13.03,12.77
qGEN6,2,Bing,34.69,24.76,40.55,12.14,13.22,11.38,12.06,12.01,11.38,14.48,13.34
qGEN6,3,Bing,31.64,23.74,44.62,11.9,12.08,12.69,11.09,13.07,11.27,14.0,13.91
qGEN6,4,Bing,28.42,25.24,46.34,12.11,13.11,13.64,9.72,13.44,11.36,14.05,12.58
qGEN6,5,Bing,29.13,24.86,46.0,12.97,13.54,12.14,10.85,12.08,12.44,13.72,12.27
qGEN7,1,Bing,35.17,22.86,41.97,13.11,10.92,13.62,10.34,11.53,12.42,15.0,13.06
qGEN7,2,Bing,31.16,23.3,45.54,13.96,10.98,14.52,9.86,11.41,11.07,12.98,15.22
qGEN7,3,Bing,28.81,21.79,49.4,16.2,11.72,15.03,9.26,10.95,10.54,12.91,13.38
qGEN7,4,Bing,37.65,22.55,39.8,13.14,11.17,13.49,10.48,12.4,11.54,14.71,13.07
qGEN7,5,Bing,33.26,27.8,38.94,14.44,13.01,15.54,8.49,11.6,10.68,13.61,12.63
