QID,IAS,positive,negative,neutral,joy,anger,surprise,disgust,fear,sadness,trust,anticipation
qGEN1,Gemma,16.55,29.55,53.9,10.95,12.52,13.94,9.95,11.72,12.96,15.94,12.02
qGEN2,Gemma,15.56,12.64,71.8,13.05,13.87,10.79,10.42,12.45,12.55,16.46,10.4
qGEN3,Gemma,14.1,13.71,72.19,12.8,14.64,12.49,10.65,11.13,12.32,15.3,10.65
qGEN4,Gemma,16.01,27.51,56.48,12.31,13.49,12.93,6.71,13.04,11.8,17.11,12.61
qGEN5,Gemma,17.53,26.91,55.56,11.39,12.08,13.35,10.38,12.14,12.87,15.01,12.77
qGEN6,Gemma,12.72,23.23,64.05,12.61,15.95,13.27,8.81,10.8,13.9,15.2,9.45
qGEN7,Gemma,11.18,13.67,75.15,16.5,12.45,15.99,8.43,10.22,10.34,13.16,12.91
qGEN8,Gemma,19.65,23.55,56.8,11.79,11.18,12.18,10.52,12.76,12.42,14.95,14.2
qGEN9,Gemma,16.53,13.4,70.06,13.23,13.24,13.44,8.51,14.03,11.81,13.16,12.57
qGEN10,Gemma,13.39,16.35,70.26,11.06,12.01,11.98,9.94,12.44,10.73,17.48,14.37
qGEN11,Gemma,9.26,8.64,82.1,11.44,12.85,12.38,11.67,13.31,10.24,12.89,15.23
qGEN12,Gemma,19.42,14.66,65.92,13.29,12.47,14.75,8.23,18.04,9.41,10.06,13.74
qGEN13,Gemma,17.3,15.93,66.78,11.02,11.9,10.64,11.44,11.93,11.21,18.9,12.96
qGEN14,Gemma,19.7,24.07,56.23,11.44,12.85,12.38,11.67,13.31,10.24,12.89,15.23
qGEN15,Gemma,16.55,29.55,53.9,10.95,12.52,13.94,9.95,11.72,12.96,15.94,12.02
qGEN16,Gemma,18.59,34.17,47.24,11.45,11.3,12.52,11.17,12.63,12.88,16.56,11.49
qGEN17,Gemma,19.22,31.42,49.36,11.44,10.97,12.41,11.22,12.43,12.71,16.14,12.68
qGEN18,Gemma,18.59,34.17,47.24,11.45,11.3,12.52,11.17,12.63,12.88,16.56,11.49
qGEN19,Gemma,12.48,13.37,74.15,12.22,13.9,14.58,9.84,12.7,12.36,12.46,11.95
